algorithm,problem,n_items,k,execution_time,feasible,objective,error,status
GeneticAlgorithm,n26_k4,26,4,0.2514009475708008,True,3.1760145850185495,,ok
GeneticAlgorithm,n29_k4,29,4,0.21755027770996094,True,4.2168882472766995,,ok
GeneticAlgorithm,n32_k4,32,4,0.22397184371948242,True,2.480054457710935,,ok
GeneticAlgorithm,n35_k4,35,4,0.23535943031311035,True,5.41773323129496,,ok
GeneticAlgorithm,n38_k4,38,4,0.25869035720825195,True,4.767802934918905,,ok
GeneticAlgorithm,n41_k4,41,4,0.26436352729797363,True,6.1547675380739975,,ok
GeneticAlgorithm,n44_k4,44,4,0.2905251979827881,True,1.0741361039950448,,ok
GeneticAlgorithm,n47_k4,47,4,0.2958846092224121,True,5.548110310847505,,ok
GeneticAlgorithm,n50_k4,50,4,0.33615612983703613,True,5.068043980584093,,ok
GeneticAlgorithm,n5_k5,5,5,0.1010890007019043,True,50.93891267300193,,ok
GeneticAlgorithm,n8_k5,8,5,0.14691615104675293,True,99.49730620313862,,ok
GeneticAlgorithm,n11_k5,11,5,0.3021109104156494,True,26.834247755172697,,ok
GeneticAlgorithm,n14_k5,14,5,0.31589841842651367,True,12.376871668551502,,ok
GeneticAlgorithm,n17_k5,17,5,0.2702510356903076,True,5.4578300187392585,,ok
GeneticAlgorithm,n20_k5,20,5,0.4249236583709717,True,15.666039807586571,,ok
GeneticAlgorithm,n23_k5,23,5,0.2093362808227539,True,18.168000040426705,,ok
GeneticAlgorithm,n26_k5,26,5,0.230482816696167,True,7.086269004334071,,ok
GeneticAlgorithm,n29_k5,29,5,0.24252796173095703,True,6.767479937100347,,ok
GeneticAlgorithm,n32_k5,32,5,0.2748589515686035,True,13.849731887408211,,ok
GeneticAlgorithm,n35_k5,35,5,0.2683746814727783,True,8.654917951930656,,ok
GeneticAlgorithm,n38_k5,38,5,0.2806062698364258,True,7.966545634465717,,ok
GeneticAlgorithm,n41_k5,41,5,0.29099559783935547,True,2.8669473757312858,,ok
GeneticAlgorithm,n44_k5,44,5,0.31201624870300293,True,7.261969644873034,,ok
GeneticAlgorithm,n47_k5,47,5,0.3462798595428467,True,4.622145309329483,,ok
GeneticAlgorithm,n50_k5,50,5,0.34642529487609863,True,5.715284745856366,,ok
TabuSearch,n5_k2,5,2,0.5637266635894775,True,25.82743263402793,,ok
TabuSearch,n8_k2,8,2,1.0510742664337158,True,0.21802712770647759,,ok
TabuSearch,n11_k2,11,2,1.3144803047180176,True,0.4586786899890285,,ok
TabuSearch,n14_k2,14,2,1.5200622081756592,True,0.05292887176625527,,ok
TabuSearch,n17_k2,17,2,1.7485482692718506,True,0.013923689546061269,,ok
TabuSearch,n20_k2,20,2,1.8932604789733887,True,0.09674804666178716,,ok
TabuSearch,n23_k2,23,2,2.1103553771972656,True,0.004604939321097845,,ok
TabuSearch,n26_k2,26,2,2.370129108428955,True,0.19433049453130025,,ok
TabuSearch,n29_k2,29,2,2.681217908859253,True,0.19535790046882084,,ok
TabuSearch,n32_k2,32,2,2.9411041736602783,True,0.02813557100557773,,ok
TabuSearch,n35_k2,35,2,3.2552907466888428,True,0.06239998038927297,,ok
TabuSearch,n38_k2,38,2,3.5925538539886475,True,0.054008224796461946,,ok
TabuSearch,n41_k2,41,2,4.019402980804443,True,0.2692390642596365,,ok
TabuSearch,n44_k2,44,2,4.72662878036499,True,0.01141395078889218,,ok
TabuSearch,n47_k2,47,2,4.69961404800415,True,0.436823346292158,,ok
TabuSearch,n50_k2,50,2,5.059169054031372,True,0.15506993109647738,,ok
TabuSearch,n5_k3,5,3,0.6260638236999512,True,17.592549813177,,ok
TabuSearch,n8_k3,8,3,1.0051698684692383,True,27.92868805567683,,ok
TabuSearch,n11_k3,11,3,1.558748483657837,True,17.782448468467237,,ok
TabuSearch,n14_k3,14,3,1.984666109085083,True,4.892490423570962,,ok
TabuSearch,n17_k3,17,3,2.5079684257507324,True,5.48875111448848,,ok
TabuSearch,n20_k3,20,3,2.9609487056732178,True,17.102335264470526,,ok
TabuSearch,n23_k3,23,3,3.4917802810668945,True,6.4220015306044615,,ok
TabuSearch,n26_k3,26,3,4.136276721954346,True,4.39407724285735,,ok
TabuSearch,n29_k3,29,3,4.842280387878418,True,5.586252291381925,,ok
TabuSearch,n32_k3,32,3,5.372387647628784,True,3.9495935703322402,,ok
TabuSearch,n35_k3,35,3,5.990320444107056,True,2.4344057350497224,,ok
TabuSearch,n38_k3,38,3,6.6028289794921875,True,3.134066408129115,,ok
TabuSearch,n41_k3,41,3,7.37388801574707,True,3.0666452980597114,,ok
TabuSearch,n44_k3,44,3,7.978518486022949,True,1.8736575345351412,,ok
TabuSearch,n47_k3,47,3,8.643172264099121,True,1.3024377009455748,,ok
TabuSearch,n50_k3,50,3,9.461024284362793,True,1.0830480777918865,,ok
TabuSearch,n5_k4,5,4,0.5619401931762695,True,74.46066972322153,,ok
TabuSearch,n8_k4,8,4,1.2413418292999268,True,15.461411970444999,,ok
TabuSearch,n11_k4,11,4,2.079174280166626,True,15.914516608644647,,ok
TabuSearch,n14_k4,14,4,2.6647536754608154,True,26.75559326647624,,ok
TabuSearch,n17_k4,17,4,3.3488519191741943,True,6.196438927730384,,ok
TabuSearch,n20_k4,20,4,4.558830738067627,True,12.074305932733466,,ok
TabuSearch,n23_k4,23,4,5.205036401748657,True,11.273098679567795,,ok
TabuSearch,n26_k4,26,4,6.158505439758301,True,4.944180485004551,,ok
TabuSearch,n29_k4,29,4,7.378408193588257,True,4.2168882472766995,,ok
TabuSearch,n32_k4,32,4,8.321982622146606,True,2.446746548707381,,ok
TabuSearch,n35_k4,35,4,9.310887813568115,True,5.41773323129496,,ok
TabuSearch,n38_k4,38,4,9.993847608566284,True,4.827726176053204,,ok
TabuSearch,n41_k4,41,4,11.255531072616577,True,5.484780909244023,,ok
TabuSearch,n44_k4,44,4,12.394392251968384,True,1.0741361039950448,,ok
TabuSearch,n47_k4,47,4,13.412815809249878,True,5.548110310847505,,ok
TabuSearch,n50_k4,50,4,14.516739130020142,True,5.068043980584093,,ok
TabuSearch,n5_k5,5,5,0.00035381317138671875,True,50.93891267300193,,ok
TabuSearch,n8_k5,8,5,1.9612689018249512,True,41.06904893561958,,ok
TabuSearch,n11_k5,11,5,2.3611464500427246,True,39.761678727587885,,ok
TabuSearch,n14_k5,14,5,3.537797451019287,True,30.752761699906557,,ok
TabuSearch,n17_k5,17,5,5.441630840301514,True,6.236942468528184,,ok
TabuSearch,n20_k5,20,5,5.405560255050659,True,16.373413505292092,,ok
TabuSearch,n23_k5,23,5,6.603284120559692,True,18.168000040426705,,ok
TabuSearch,n26_k5,26,5,9.419106721878052,True,4.575377423020967,,ok
TabuSearch,n29_k5,29,5,10.856679677963257,True,6.304621903577356,,ok
TabuSearch,n32_k5,32,5,12.874567985534668,True,12.94073367779771,,ok
TabuSearch,n35_k5,35,5,13.910921573638916,True,7.637663074514535,,ok
TabuSearch,n38_k5,38,5,15.322386980056763,True,7.966545634465717,,ok
TabuSearch,n41_k5,41,5,20.265215635299683,True,2.8669473757312858,,ok
TabuSearch,n44_k5,44,5,21.47634267807007,True,6.577344540302306,,ok
TabuSearch,n47_k5,47,5,22.977360248565674,True,4.622145309329483,,ok
TabuSearch,n50_k5,50,5,24.153462886810303,True,3.3990390886889372,,ok
